企业编号,SS(悬浮物),标准（mg/L）,TP(总磷),标准（mg/L）,COD(化学需氧量),标准（mg/L）,TN(总氮),标准（mg/L）,BOD(生物需氧量),标准（mg/L）,NH3-N(氨氮),标准（mg/L）,FL（氟化物）,标准（mg/L）,PH值,标准
CDMS0000713,115.27,160,4.3,5.5,86.7,100,41.26,40,94.42,100,33.8,30,6.9,10,10,6-9
CDMS0000714,169.18,160,4.83,5.5,72.57,100,31.11,40,84.58,100,33.45,30,7.08,10,9,6-9
CDMS0000715,148.26,160,5.4,5.5,110.02,100,32.62,40,95.62,100,33.66,30,11.28,10,10,6-9
CDMS0000716,120.58,160,4.24,5.5,66.41,100,35.93,40,103.22,100,23.47,30,9.46,10,7,6-9
CDMS0000717,129.94,160,3.08,5.5,102.07,100,38.69,40,70.72,100,35.85,30,9.14,10,8,6-9
CDMS0000718,170.79,160,5.25,5.5,91.13,100,30.46,40,69.29,100,31.19,30,10.66,10,9,6-9
CDMS0000719,123.81,160,4.4,5.5,93.91,100,45.24,40,93.4,100,25.87,30,8.04,10,9,6-9
CDMS0000720,157.19,160,3.03,5.5,100.85,100,32.61,40,85.48,100,30.66,30,12.6,10,10,6-9
CDMS0000721,113.44,160,4.15,5.5,80.74,100,45.98,40,92.6,100,34.65,30,6.38,10,8,6-9
CDMS0000722,136.25,160,3.73,5.5,86.69,100,26.49,40,95.69,100,28.65,30,9.83,10,10,6-9
CDMS0000723,123.42,160,4.81,5.5,105.83,100,43.18,40,62.56,100,25.18,30,11.09,10,7,6-9
CDMS0000724,127.19,160,3.19,5.5,61.04,100,32.03,40,75.56,100,24.15,30,8.01,10,7,6-9
CDMS0000725,142.68,160,5.51,5.5,70.54,100,45.85,40,98.51,100,23.86,30,7.7,10,8,6-9
CDMS0000726,121.03,160,5.61,5.5,105.68,100,44.41,40,67.3,100,30.4,30,7.8,10,6,6-9
CDMS0000727,124.09,160,4.96,5.5,98.22,100,44.95,40,87.57,100,19.02,30,8.38,10,8,6-9
CDMS0000728,124.55,160,3.23,5.5,60.12,100,39.75,40,108.49,100,33.44,30,8.96,10,6,6-9
CDMS0000729,167.21,160,4.62,5.5,104.96,100,40.52,40,83.62,100,30.05,30,9.01,10,6,6-9
CDMS0000730,151.09,160,5.59,5.5,75.53,100,44.99,40,110.8,100,28.27,30,6.72,10,10,6-9
CDMS0000731,150.57,160,5.99,5.5,74.07,100,39.45,40,77.04,100,20.22,30,11.83,10,6,6-9
CDMS0000732,122.3,160,5.68,5.5,96.92,100,29.2,40,83.88,100,26.43,30,6.44,10,8,6-9
CDMS0000733,107.89,160,4.86,5.5,69.55,100,38.13,40,92.95,100,25.93,30,11.27,10,6,6-9
CDMS0000734,158.01,160,3.89,5.5,82.18,100,39.58,40,63.07,100,21.74,30,7.76,10,9,6-9
CDMS0000735,101.27,160,5.57,5.5,99.64,100,41.77,40,68.31,100,30.93,30,9.02,10,6,6-9
CDMS0000736,164.24,160,5.86,5.5,67.44,100,41.43,40,74.88,100,33.46,30,11.85,10,9,6-9
CDMS0000737,119.09,160,5.71,5.5,110.83,100,45.25,40,63.55,100,25.5,30,12.59,10,7,6-9
CDMS0000738,156.35,160,4.11,5.5,65.55,100,33.69,40,67.37,100,34.11,30,7.5,10,6,6-9
CDMS0000739,165.06,160,5.44,5.5,103.96,100,39.15,40,103.07,100,20.55,30,10.56,10,9,6-9
CDMS0000740,146.45,160,4.88,5.5,101.93,100,30.52,40,62.21,100,26.42,30,9.38,10,9,6-9
CDMS0000741,151.3,160,3.69,5.5,92.18,100,38.77,40,110.29,100,20.24,30,7.43,10,7,6-9
CDMS0000742,157.55,160,4.24,5.5,108.08,100,31.12,40,80.79,100,23.67,30,6.18,10,7,6-9
CDMS0000743,135.09,160,4.94,5.5,84.69,100,31.12,40,90.13,100,19.81,30,10.07,10,8,6-9
CDMS0000744,120.63,160,3.6,5.5,67.62,100,36.68,40,68.72,100,33.3,30,7.11,10,9,6-9
CDMS0000745,120.51,160,3.67,5.5,63.7,100,26.26,40,76.33,100,24.27,30,12.36,10,10,6-9
CDMS0000746,153.21,160,4.24,5.5,96.15,100,26.79,40,93.1,100,34.06,30,9.85,10,7,6-9
CDMS0000747,119.35,160,5.73,5.5,91.45,100,27.12,40,69.32,100,28.76,30,9.08,10,8,6-9
CDMS0000748,138.86,160,5.56,5.5,96.29,100,36.91,40,75.76,100,25.8,30,8.2,10,7,6-9
CDMS0000749,120.51,160,3.75,5.5,74.56,100,44.92,40,96.41,100,26.6,30,12.21,10,9,6-9
CDMS0000750,142.2,160,4.3,5.5,64.4,100,35.75,40,82.83,100,31.56,30,9.69,10,7,6-9
CDMS0000751,169.5,160,5.08,5.5,100.95,100,28.71,40,68.54,100,22.53,30,12.02,10,8,6-9
CDMS0000752,170.08,160,5.93,5.5,100.79,100,28.07,40,69.35,100,30.45,30,10.29,10,8,6-9
CDMS0000753,141.2,160,5.56,5.5,70.25,100,35.73,40,64.26,100,30.68,30,6.53,10,9,6-9
CDMS0000754,114.71,160,4.16,5.5,71.87,100,41.85,40,77.3,100,19.76,30,8.92,10,9,6-9
CDMS0000755,109.68,160,3.05,5.5,65.23,100,28.84,40,85.61,100,31.8,30,10.57,10,9,6-9
CDMS0000756,129.93,160,3.59,5.5,104.44,100,39.6,40,75.8,100,31.62,30,12.24,10,9,6-9
CDMS0000757,112.36,160,5.07,5.5,64.93,100,30.45,40,78.04,100,21.81,30,7.87,10,9,6-9
CDMS0000758,115.61,160,3.39,5.5,110.59,100,43.48,40,66.97,100,20.03,30,6.36,10,8,6-9
CDMS0000759,167.21,160,3.09,5.5,71.64,100,28.43,40,64.43,100,30.94,30,10.75,10,9,6-9
CDMS0000760,145.03,160,3.81,5.5,86.99,100,39.61,40,89.89,100,19.9,30,6.71,10,7,6-9
CDMS0000761,145.39,160,4.72,5.5,83.21,100,41.64,40,83.56,100,19.86,30,10.16,10,10,6-9
CDMS0000762,112.58,160,5.11,5.5,98.25,100,40.78,40,84.21,100,31.21,30,10.52,10,7,6-9
CDMS0000763,132.39,160,3.83,5.5,110.95,100,30.52,40,81.46,100,29.01,30,7.22,10,8,6-9
CDMS0000764,124.9,160,5.12,5.5,69.97,100,35.39,40,103.93,100,23.76,30,11.08,10,9,6-9
CDMS0000765,168.6,160,4.27,5.5,65.45,100,29.99,40,106.59,100,30.62,30,8.45,10,8,6-9
CDMS0000766,153.63,160,3.33,5.5,71.84,100,30.72,40,94.31,100,24.24,30,6.8,10,6,6-9
CDMS0000767,109.63,160,5.06,5.5,96.39,100,44.8,40,92.33,100,34.21,30,6.24,10,6,6-9
CDMS0000768,151.1,160,5.23,5.5,64.91,100,32.64,40,70.48,100,28.39,30,12.13,10,8,6-9
CDMS0000769,153.12,160,3.46,5.5,103.06,100,42.5,40,79.27,100,31.6,30,6.75,10,10,6-9
CDMS0000770,115.9,160,3.73,5.5,73.8,100,28.82,40,93.87,100,30.7,30,10.64,10,7,6-9
CDMS0000771,118.02,160,4.44,5.5,88.76,100,36.35,40,74.14,100,29.9,30,12.36,10,6,6-9
CDMS0000772,163.18,160,5.05,5.5,89.7,100,41.73,40,73.92,100,33.3,30,8.52,10,10,6-9
CDMS0000773,150.44,160,5.87,5.5,94.13,100,42.33,40,101.19,100,24.79,30,10.25,10,9,6-9
CDMS0000774,123.2,160,3.06,5.5,89.2,100,39.16,40,85.94,100,25.93,30,9.15,10,8,6-9
CDMS0000775,116.56,160,3.54,5.5,65.72,100,39.84,40,80.95,100,27.06,30,6.11,10,9,6-9
CDMS0000776,168.18,160,4.79,5.5,101.11,100,39.65,40,60.52,100,19.07,30,8.16,10,10,6-9
CDMS0000777,152.12,160,3.31,5.5,109.12,100,29.03,40,75.05,100,24.66,30,11.56,10,7,6-9
CDMS0000778,117.73,160,4.55,5.5,75.73,100,30.75,40,77.51,100,29.04,30,7.86,10,9,6-9
CDMS0000779,106.44,160,5.61,5.5,72.45,100,38.39,40,109.28,100,22.12,30,6.86,10,9,6-9
CDMS0000780,133.23,160,3.58,5.5,61.49,100,41.32,40,89.73,100,22.04,30,7.46,10,10,6-9
CDMS0000781,109.08,160,3.18,5.5,96.58,100,43.56,40,71.49,100,27.11,30,9.47,10,6,6-9
CDMS0000782,166.62,160,5.16,5.5,108.72,100,42.12,40,76.68,100,24.68,30,8.86,10,6,6-9
CDMS0000783,103.87,160,4.07,5.5,86.33,100,30.35,40,86.8,100,22.84,30,8.96,10,6,6-9
CDMS0000784,130.39,160,3.51,5.5,80.79,100,40.46,40,104.07,100,34.06,30,6.84,10,9,6-9
CDMS0000785,125.19,160,4.18,5.5,99.53,100,37.64,40,101.94,100,19.38,30,12.13,10,10,6-9
CDMS0000786,110.77,160,4.88,5.5,93.75,100,40.61,40,106.57,100,24.74,30,7.98,10,6,6-9
CDMS0000787,108.39,160,4.49,5.5,86.32,100,29.21,40,95.13,100,25.88,30,6.82,10,10,6-9
CDMS0000788,101.4,160,5.97,5.5,74.98,100,39.47,40,110.17,100,20.91,30,6.19,10,6,6-9
CDMS0000789,160.94,160,4.46,5.5,104.21,100,28.36,40,70.4,100,34.55,30,12.91,10,10,6-9
CDMS0000790,148.5,160,5.38,5.5,69.24,100,35.01,40,107.13,100,34.47,30,10.15,10,6,6-9
CDMS0000791,166.97,160,4.33,5.5,64.95,100,40.61,40,75.94,100,35.32,30,7.36,10,10,6-9
CDMS0000792,113.34,160,3.59,5.5,97.2,100,38.22,40,75.63,100,26.83,30,10.5,10,7,6-9
CDMS0000793,154.78,160,5.89,5.5,85.64,100,31.23,40,97.29,100,30.79,30,9.62,10,6,6-9
CDMS0000794,155.83,160,4.87,5.5,105.2,100,41.26,40,70.73,100,29.82,30,10.09,10,8,6-9
CDMS0000795,114.76,160,4.35,5.5,100.62,100,26.62,40,77.41,100,35.64,30,12.83,10,10,6-9
CDMS0000796,159.95,160,5.33,5.5,63.24,100,45.67,40,110.72,100,27.09,30,10.79,10,8,6-9
CDMS0000797,140.31,160,5.08,5.5,84.27,100,35.68,40,65.46,100,29.81,30,8.04,10,6,6-9
CDMS0000798,146.53,160,3.38,5.5,67.66,100,45.86,40,91.5,100,19.08,30,11.19,10,6,6-9
CDMS0000799,166.35,160,3.59,5.5,97.27,100,43.48,40,101.2,100,29.04,30,9.7,10,6,6-9
CDMS0000800,134.22,160,5.67,5.5,75.08,100,26.65,40,94.43,100,34.36,30,8.78,10,9,6-9
CDMS0000801,159.53,160,3.18,5.5,89.11,100,44.22,40,89.61,100,22.89,30,12.12,10,7,6-9
CDMS0000802,163.45,160,4.53,5.5,63.19,100,38.61,40,95.89,100,19.49,30,8.86,10,8,6-9
CDMS0000803,113.49,160,3.08,5.5,70.55,100,36.16,40,107.21,100,21.22,30,7.99,10,10,6-9
CDMS0000804,144.65,160,3.27,5.5,61.91,100,28.96,40,107.84,100,33.61,30,7.11,10,10,6-9
CDMS0000805,123.94,160,5.48,5.5,91.12,100,41.15,40,91.51,100,21.92,30,11.34,10,10,6-9
CDMS0000806,105.44,160,3.2,5.5,66.65,100,45.67,40,105.31,100,30.15,30,7.5,10,6,6-9
CDMS0000807,145.72,160,4.54,5.5,60.61,100,36.36,40,82.18,100,21.25,30,7.07,10,10,6-9
CDMS0000808,136.7,160,3.47,5.5,93.79,100,30.97,40,109.85,100,22.91,30,12.37,10,10,6-9
CDMS0000809,111.52,160,3.21,5.5,101.87,100,30.78,40,82.96,100,34.18,30,10.62,10,7,6-9
CDMS0000810,107.86,160,3.13,5.5,77.58,100,30.85,40,105.38,100,19.31,30,12.72,10,9,6-9
CDMS0000811,150.16,160,3.37,5.5,79.96,100,29.1,40,90.99,100,33.11,30,10.36,10,9,6-9
CDMS0000812,166.45,160,5.26,5.5,82.67,100,32.25,40,87.76,100,24.46,30,7.1,10,10,6-9
CDMS0000813,132.9,160,5.7,5.5,77.2,100,41.58,40,93.03,100,25.06,30,9.29,10,7,6-9
CDMS0000814,129.33,160,5.83,5.5,62.3,100,31.06,40,90.08,100,25.87,30,6.72,10,10,6-9
CDMS0000815,126.79,160,5.73,5.5,93.89,100,29.35,40,104.96,100,32.19,30,7.92,10,6,6-9
CDMS0000816,125.16,160,3.83,5.5,104.6,100,30.79,40,96.45,100,21.41,30,10.49,10,10,6-9
CDMS0000817,127.04,160,4.45,5.5,85.69,100,30.04,40,90.18,100,32.32,30,6.45,10,7,6-9
CDMS0000818,133.27,160,3.49,5.5,108.95,100,40.68,40,70.75,100,35.29,30,10.54,10,6,6-9
CDMS0000819,159.33,160,4.21,5.5,84.56,100,34.71,40,97.8,100,30.95,30,7.2,10,9,6-9
CDMS0000820,107.6,160,3.89,5.5,100.58,100,33.71,40,61.37,100,31.99,30,9.87,10,10,6-9
CDMS0000821,115.13,160,4.64,5.5,89.2,100,41.97,40,87.64,100,33.25,30,10.65,10,7,6-9
CDMS0000822,115.99,160,4.91,5.5,64.55,100,45.92,40,100.62,100,23.52,30,9.62,10,6,6-9
CDMS0000823,145.29,160,3.35,5.5,79.21,100,39.49,40,104.97,100,32.3,30,12.76,10,10,6-9
CDMS0000824,167.95,160,3.58,5.5,92.78,100,41.85,40,63.46,100,25.05,30,7.75,10,9,6-9
CDMS0000825,129.4,160,3.64,5.5,102.67,100,31.83,40,63.62,100,32.85,30,9.53,10,8,6-9
CDMS0000826,122.89,160,4.55,5.5,102.09,100,28.34,40,72.81,100,34.06,30,9.06,10,9,6-9
CDMS0000827,117.44,160,3.26,5.5,73.36,100,29.61,40,104.66,100,35.69,30,11.05,10,7,6-9
CDMS0000828,137.8,160,4.9,5.5,71.56,100,45.66,40,105.43,100,34.58,30,10.74,10,7,6-9
CDMS0000829,129.62,160,4.16,5.5,94.23,100,35.05,40,107.08,100,23.56,30,11.65,10,10,6-9
CDMS0000830,145.51,160,5.15,5.5,106.38,100,33.94,40,80.34,100,22.87,30,6.69,10,8,6-9
CDMS0000831,120.52,160,4.23,5.5,82.49,100,26.31,40,86.77,100,35.59,30,10.94,10,10,6-9
CDMS0000832,141.97,160,3.53,5.5,73.75,100,45.09,40,91.63,100,33.77,30,8.94,10,6,6-9
CDMS0000833,113.78,160,4.16,5.5,103.19,100,26.54,40,101.75,100,21.87,30,7.52,10,10,6-9
CDMS0000834,170.55,160,4.19,5.5,80.57,100,28.91,40,69.95,100,22.78,30,6.58,10,9,6-9
CDMS0000835,155.98,160,4.71,5.5,99.19,100,33.17,40,79.82,100,35.02,30,10.82,10,6,6-9
CDMS0000836,123.82,160,5.9,5.5,64.8,100,28.48,40,80.94,100,33.81,30,7.82,10,9,6-9
CDMS0000837,170.35,160,4.74,5.5,72.49,100,26.77,40,88.83,100,21.17,30,9.94,10,10,6-9
CDMS0000838,133.78,160,3.47,5.5,110.79,100,35.42,40,80.45,100,23.62,30,10.9,10,8,6-9
CDMS0000839,103.63,160,3.65,5.5,78.69,100,31.3,40,80.66,100,28.8,30,10.8,10,7,6-9
CDMS0000840,126.98,160,5.64,5.5,89.73,100,35.17,40,91.07,100,31.37,30,9.95,10,7,6-9
CDMS0000841,126.34,160,3.47,5.5,93.48,100,30.32,40,83.67,100,34.48,30,10.3,10,7,6-9
CDMS0000842,158.98,160,5.87,5.5,95.64,100,34.47,40,100.15,100,21.49,30,6.38,10,9,6-9
CDMS0000843,164.81,160,5.61,5.5,72.63,100,42.76,40,103.95,100,33.02,30,7.82,10,7,6-9
CDMS0000844,138.63,160,4.7,5.5,104.53,100,28.35,40,101.97,100,31.55,30,8.04,10,10,6-9
CDMS0000845,102.78,160,3.51,5.5,92.14,100,44.09,40,65.94,100,24.45,30,10.33,10,7,6-9
CDMS0000846,152.33,160,5.03,5.5,68.07,100,44.87,40,70.73,100,28.34,30,10.39,10,6,6-9
CDMS0000847,146.34,160,4.53,5.5,98.7,100,30.83,40,94.94,100,22.21,30,7.65,10,7,6-9
CDMS0000848,159.81,160,5.72,5.5,74.49,100,28.54,40,65.98,100,35.31,30,8.71,10,10,6-9
CDMS0000849,159.79,160,3.07,5.5,96.03,100,45.55,40,105.81,100,29.07,30,9.73,10,8,6-9
CDMS0000850,166.29,160,3.28,5.5,77.59,100,39.51,40,110.27,100,34.81,30,6.23,10,7,6-9
CDMS0000851,158.18,160,4.75,5.5,106.84,100,43.72,40,83.27,100,28.45,30,10.95,10,7,6-9
CDMS0000852,113.83,160,3.78,5.5,88.77,100,44.22,40,65.44,100,20.84,30,8.28,10,7,6-9
CDMS0000853,168.19,160,5.27,5.5,86.29,100,38.15,40,76.19,100,22.53,30,8.05,10,9,6-9
CDMS0000854,109.34,160,5.54,5.5,69.61,100,27.63,40,69.77,100,21.76,30,10.33,10,9,6-9
CDMS0000855,111.27,160,3.2,5.5,80.34,100,27.87,40,97.88,100,24.29,30,9.48,10,9,6-9
CDMS0000856,147.97,160,4.59,5.5,107.43,100,35.19,40,105.42,100,27.17,30,8.79,10,10,6-9
CDMS0000857,131.71,160,4.95,5.5,67.56,100,30.54,40,108.7,100,29.99,30,6.66,10,6,6-9
CDMS0000858,112.42,160,4.63,5.5,76.88,100,40.25,40,98.54,100,32.78,30,6.96,10,10,6-9
CDMS0000859,170.03,160,5.65,5.5,109.23,100,32.32,40,103.75,100,25.77,30,11.03,10,7,6-9
CDMS0000860,108.53,160,3.47,5.5,95.58,100,33.64,40,60.33,100,25.26,30,7.12,10,10,6-9
CDMS0000861,106.03,160,5.77,5.5,66.93,100,43.19,40,86.1,100,32.92,30,6.95,10,6,6-9
CDMS0000862,148.72,160,5.13,5.5,105.75,100,32.7,40,74.63,100,35.59,30,8.48,10,6,6-9
CDMS0000863,126.19,160,5.41,5.5,104.79,100,26.28,40,75.3,100,25.72,30,12.16,10,8,6-9
CDMS0000864,165.42,160,4.22,5.5,69.46,100,28.05,40,103.37,100,29.93,30,11.78,10,7,6-9
CDMS0000865,146.09,160,3.18,5.5,62.21,100,44.79,40,100.66,100,24.7,30,11.95,10,9,6-9
CDMS0000866,145.15,160,3.23,5.5,60.8,100,33.6,40,104.88,100,32.71,30,12.74,10,9,6-9
CDMS0000867,163.38,160,4.72,5.5,67.11,100,28.05,40,60.64,100,21.63,30,12.4,10,10,6-9
CDMS0000868,140.85,160,3.37,5.5,110.34,100,37.05,40,84.76,100,21.69,30,11.26,10,10,6-9
CDMS0000869,153.83,160,4.75,5.5,85.58,100,42.71,40,66.99,100,21.62,30,9.58,10,7,6-9
CDMS0000870,111.62,160,5.46,5.5,60.49,100,41.52,40,74.66,100,28.13,30,9.69,10,6,6-9
CDMS0000871,160.12,160,5.06,5.5,108.52,100,33.73,40,75.61,100,20.48,30,8.79,10,9,6-9
CDMS0000872,109.93,160,3.9,5.5,76.67,100,44.93,40,69.82,100,33.41,30,12.03,10,6,6-9
CDMS0000873,158.43,160,5.57,5.5,102.27,100,36.27,40,108.59,100,34.05,30,7.52,10,6,6-9
CDMS0000874,163.25,160,5.53,5.5,91.53,100,42.92,40,89.1,100,22.63,30,8.2,10,10,6-9
CDMS0000875,112.74,160,3.81,5.5,84.25,100,34.98,40,98.67,100,26.39,30,11.89,10,7,6-9
CDMS0000876,116.14,160,3.64,5.5,106.42,100,44.72,40,110.46,100,32.29,30,6.86,10,8,6-9
CDMS0000877,116.98,160,3.18,5.5,97.05,100,32.78,40,97.05,100,32.37,30,6.89,10,6,6-9
CDMS0000878,105.51,160,5.85,5.5,106.56,100,32.27,40,103.93,100,25.78,30,8.92,10,6,6-9
CDMS0000879,134.08,160,4.09,5.5,100.51,100,28.94,40,63.76,100,31.19,30,9.46,10,10,6-9
CDMS0000880,112.75,160,4.5,5.5,62.82,100,42.65,40,103.01,100,31.57,30,8.25,10,10,6-9
CDMS0000881,170.02,160,3.78,5.5,78.34,100,43.8,40,98.44,100,24.51,30,8.58,10,7,6-9
CDMS0000882,117.5,160,5.11,5.5,92.41,100,32.42,40,66.81,100,27.89,30,8.91,10,8,6-9
CDMS0000883,128.07,160,3.63,5.5,107.98,100,34.01,40,71.24,100,27.88,30,9.67,10,7,6-9
CDMS0000884,139.52,160,4.81,5.5,102.18,100,41.81,40,100.21,100,30.35,30,7.65,10,10,6-9
CDMS0000885,169.92,160,3.56,5.5,67.57,100,30.56,40,76.28,100,21.67,30,9.61,10,10,6-9
CDMS0000886,129.21,160,3.64,5.5,76.36,100,27.3,40,100.32,100,19.58,30,11.04,10,9,6-9
CDMS0000887,110.55,160,4.37,5.5,108.18,100,39.25,40,95.14,100,31.09,30,10.52,10,10,6-9
CDMS0000888,118.56,160,4.64,5.5,73.51,100,26.54,40,65.28,100,28.89,30,6.61,10,6,6-9
CDMS0000889,101.48,160,4.47,5.5,108.29,100,29.51,40,87.87,100,26.63,30,9.33,10,8,6-9
CDMS0000890,149.2,160,5.39,5.5,61.67,100,44.55,40,62.33,100,34.65,30,8.08,10,10,6-9
CDMS0000891,109.64,160,5.35,5.5,109.52,100,29.03,40,71.33,100,25.31,30,9.03,10,6,6-9
CDMS0000892,127.31,160,3.72,5.5,91.68,100,41.34,40,75.61,100,23.39,30,12.29,10,8,6-9
CDMS0000893,102.07,160,5.53,5.5,68.05,100,43.76,40,69.74,100,26.63,30,12.88,10,6,6-9
CDMS0000894,146.64,160,4.63,5.5,87.66,100,34.26,40,88.06,100,22.67,30,9.87,10,6,6-9
CDMS0000895,132.49,160,4.49,5.5,79.5,100,41.34,40,74.6,100,35.34,30,6.52,10,8,6-9
CDMS0000896,141.08,160,5.04,5.5,102.43,100,44.14,40,79.36,100,31.03,30,6.34,10,6,6-9
CDMS0000897,111.5,160,3.68,5.5,68.14,100,39.96,40,70.91,100,34.47,30,10.24,10,8,6-9
CDMS0000898,141.2,160,5.21,5.5,90.4,100,29.27,40,109.7,100,29.04,30,8.79,10,9,6-9
CDMS0000899,151.42,160,3.32,5.5,93.28,100,32.63,40,85.96,100,24.08,30,11.13,10,10,6-9
CDMS0000900,107.48,160,3.58,5.5,80.86,100,44.82,40,92.38,100,28.93,30,7.69,10,8,6-9
CDMS0000901,122.8,160,5.61,5.5,99.47,100,36.99,40,104.21,100,24.18,30,8.26,10,9,6-9
CDMS0000902,146.53,160,5.55,5.5,83.13,100,33.3,40,77.2,100,26.45,30,6.69,10,8,6-9
CDMS0000903,145.94,160,4.1,5.5,76.24,100,31.64,40,107.02,100,28.97,30,12.39,10,8,6-9
CDMS0000904,143.73,160,3.17,5.5,77.69,100,26.24,40,98.9,100,25.27,30,9.22,10,10,6-9
CDMS0000905,128.35,160,5.32,5.5,83.69,100,27.91,40,63.52,100,35.02,30,8.73,10,10,6-9
CDMS0000906,133.52,160,4.5,5.5,72.13,100,38.86,40,64.88,100,19.78,30,9.27,10,10,6-9
CDMS0000907,163.61,160,5.8,5.5,100.22,100,26.2,40,83.03,100,26.38,30,8.72,10,6,6-9
CDMS0000908,157.5,160,4.56,5.5,91.52,100,35.01,40,75.51,100,33.11,30,9.03,10,7,6-9
CDMS0000909,128.37,160,4.49,5.5,68.47,100,41.18,40,80.08,100,26.09,30,12.15,10,6,6-9
CDMS0000910,152.36,160,5.16,5.5,72.87,100,45.04,40,76.16,100,22.68,30,6.98,10,10,6-9
CDMS0000911,147.34,160,3.34,5.5,68.73,100,30.57,40,110.57,100,34.2,30,6.24,10,6,6-9
CDMS0000912,169.87,160,3.92,5.5,84.9,100,37.94,40,72.51,100,28.15,30,12.12,10,10,6-9
CDMS0000913,118.02,160,3.01,5.5,68.22,100,29.84,40,109.96,100,27.52,30,8.31,10,6,6-9
CDMS0000914,164.6,160,4.46,5.5,65.77,100,42.93,40,61.96,100,23.74,30,10.96,10,8,6-9
CDMS0000915,140.72,160,4.98,5.5,98.19,100,29.91,40,67.87,100,34.38,30,10.66,10,8,6-9
CDMS0000916,126.39,160,3.64,5.5,87.34,100,29.11,40,93.66,100,24.1,30,9.29,10,8,6-9
CDMS0000917,159.36,160,5.13,5.5,80.13,100,30.48,40,66.88,100,29.17,30,8.79,10,9,6-9
CDMS0000918,150.06,160,4.14,5.5,72.12,100,44.94,40,72.45,100,31.33,30,9.22,10,7,6-9
CDMS0000919,148.46,160,4.83,5.5,70.34,100,34.35,40,82.46,100,33.31,30,6.83,10,8,6-9
CDMS0000920,140.85,160,3.43,5.5,97.33,100,34.8,40,83.89,100,22.99,30,10.89,10,9,6-9
CDMS0000921,146.69,160,5.3,5.5,87.37,100,32.29,40,73.47,100,23.48,30,9.33,10,7,6-9
CDMS0000922,108.39,160,5.97,5.5,69.03,100,28.37,40,89.53,100,35.49,30,10.67,10,6,6-9
CDMS0000923,103.08,160,4.14,5.5,66.58,100,35.79,40,108.59,100,25.11,30,7.06,10,8,6-9
CDMS0000924,155.11,160,3.81,5.5,103.27,100,45.49,40,89.48,100,20.09,30,6.62,10,7,6-9
CDMS0000925,106.98,160,4.39,5.5,96.72,100,39.51,40,74.45,100,30.62,30,12.8,10,9,6-9
CDMS0000926,136.44,160,3.89,5.5,68.73,100,34.9,40,72.51,100,26.83,30,12.33,10,9,6-9
CDMS0000927,105.96,160,4.99,5.5,61.25,100,35.84,40,97.33,100,35.57,30,8.68,10,8,6-9
CDMS0000928,148.04,160,4.78,5.5,64.52,100,44.89,40,103.24,100,33.27,30,9.44,10,7,6-9
CDMS0000929,103.06,160,5.39,5.5,60.24,100,35.01,40,65.29,100,21.72,30,8.69,10,6,6-9
CDMS0000930,153.66,160,4.16,5.5,87.94,100,33.6,40,109.76,100,27.7,30,6.62,10,7,6-9
CDMS0000931,120.61,160,4.96,5.5,95.56,100,43.66,40,89.09,100,29.94,30,9.18,10,6,6-9
CDMS0000932,108.7,160,5.38,5.5,60.32,100,37.01,40,75.05,100,22.92,30,10.91,10,10,6-9
CDMS0000933,160.83,160,5.84,5.5,89.28,100,28.27,40,92.31,100,33.79,30,9.21,10,8,6-9
CDMS0000934,116.65,160,4.44,5.5,86.63,100,31.66,40,83.38,100,28.38,30,12.43,10,9,6-9
CDMS0000935,142.12,160,4.78,5.5,103.72,100,28.39,40,80.35,100,26.65,30,8.02,10,9,6-9
CDMS0000936,117.32,160,5.18,5.5,103.49,100,44.33,40,103.53,100,21.12,30,9.03,10,8,6-9
CDMS0000937,109.57,160,3.2,5.5,62.62,100,26.56,40,99.5,100,26.4,30,11.19,10,6,6-9
CDMS0000938,153.05,160,5.09,5.5,76.03,100,40.45,40,88.69,100,19.59,30,6.8,10,8,6-9
CDMS0000939,168.98,160,3.66,5.5,79.39,100,26.94,40,74.82,100,26.93,30,8.72,10,8,6-9
CDMS0000940,142.88,160,3.12,5.5,80.41,100,29.76,40,97.14,100,19.11,30,8.66,10,8,6-9
CDMS0000941,149.96,160,3.19,5.5,102.06,100,32.85,40,104.42,100,24.81,30,6.05,10,10,6-9
CDMS0000942,105.63,160,4.2,5.5,96.75,100,36.43,40,70.52,100,19.04,30,8.87,10,7,6-9
CDMS0000943,132.34,160,5.28,5.5,65.7,100,41.27,40,84.54,100,26.38,30,11.73,10,7,6-9
CDMS0000944,135.74,160,4.05,5.5,83.19,100,35.14,40,81.44,100,33.51,30,10.52,10,9,6-9
CDMS0000945,137.55,160,4.3,5.5,93.88,100,29.39,40,91.07,100,28.11,30,11.49,10,6,6-9
CDMS0000946,149.05,160,5.04,5.5,105.22,100,29.44,40,72.26,100,22.5,30,8.02,10,6,6-9
CDMS0000947,121.38,160,4.38,5.5,60.22,100,28.92,40,75.37,100,35.36,30,8.51,10,10,6-9
CDMS0000948,104.49,160,3.01,5.5,72.85,100,26.85,40,92.69,100,28.53,30,12.26,10,6,6-9
CDMS0000949,159.73,160,3.59,5.5,95.4,100,30.79,40,109.21,100,26.77,30,9.44,10,9,6-9
CDMS0000950,170.31,160,4.7,5.5,87.15,100,33.38,40,98.35,100,34.46,30,10.39,10,6,6-9
